Book Name,Author,Rating,Number of Reviews,Price,Description,Ranks and Genre
The Current Business Cyclopedia,Unknown Author,0,0,0,No description available,"business, Business"
Business Digest and Investment Weekly,Arthur Fremont Rider,0,0,0,No description available,"business, Business"
Survey of Current Business,Unknown Author,0,0,0,Presents current statistical data on economic activity.,"business, Business"
Practical Book-keeping and Commercial Knowledge,"Ernest Evan Spicer, Ernest Charles Pegler",0,0,0,No description available,"business, Accounting"
Frontier Regions in Western Europe,Malcolm Anderson,0,0,0,"First Published in 1983. Routledge is an imprint of Taylor & Francis, an informa company.","history, History"
Recollections of a Newspaperman,Frank Aleamon Leach,0,0,0,"Frank Aleamon Leach (b. 1846) published the Vallejo Evening Chronicle, 1867-1886; and the Oakland Enquirer, 1886-1898. He retired from journalism to become superintendent of the San Francisco Mint, 1897-1907. Recollections of a newspaperman (1917) begins as Leach and his mother leave Cayuga County, New York, to rejoin the boy's father in California, where the elder Leach had set up a bottling plant in Sacramento. Leach recalls his boyhood there and in Napa, where the family moved in 1857. He tells of experiences as a printer and newspaper publisher in Napa, Vallejo, and Oakland. Other topics are a rail trip east in 1875, mining speculations, a term in the state legislature, Republican Party politics, ranching, railroad strikes, and his campaign against Oakland bosses and the rail interests. Highlights of his years after journalism are his work at the mint and the San Francisco earthquake and fire of 1906.","history, History"
The Edinburgh Review,Unknown Author,0,0,0,No description available,"history, Great Britain"
The Relations of Higher Education to National Prosperity,Charles Kendall Adams,0,0,0,No description available,"history, Education"
The Annual Register,Edmund Burke,0,0,0,"Continuation of the reference work that originated with Robert Dodsley, written and published each year, which records and analyzes the year’s major events, developments and trends in Great Britain and throughout the world. From the 1920s volumes of The Annual Register took the essential shape in which they have continued ever since, opening with the history of Britain, then a section on foreign history covering each country or region in turn. Following these are the chronicle of events, brief retrospectives on the year’s cultural and economic developments, a short selection of documents, and obituaries of eminent persons who died in the year.","history, Books"
"From the Virginia Plantation to the National Capitol, Or, The First and Only Negro Representative in Congress from the Old Dominion",John Mercer Langston,0,0,0,No description available,"history, History"
The Journal of Race Development,Unknown Author,0,0,0,No description available,"history, History"
Ohio Archæological and Historical Publications,Unknown Author,0,0,0,No description available,"history, Archaeology"
Annual Report of the American Historical Association,American Historical Association,0,0,0,No description available,"history, Historiography"
"History for Ready Reference, from the Best Historians, Biographers, and Specialists",Josephus Nelson Larned,0,0,0,No description available,"history, History"
History of the Bench and Bar of California,Oscar Tully Shuck,0,0,0,"Brief biographies of judges, attorneys, legal events, and important cases of nineteenth century California. With many portraits.","biography, Biography"
Appletons' Cyclopaedia of American Biography,"James Grant Wilson, John Fiske",0,0,0,No description available,"biography, America"
Fifty Celebrated Men,Fifty celebrated men,0,0,0,No description available,"biography, Biography"
The Century Dictionary and Cyclopedia: The Century dictionary ... prepared under the superintendence of William Dwight Whitney,"William Dwight Whitney, Benjamin Eli Smith",0,0,0,No description available,"biography, Atlases"
Soldiers of the Victorian Age,Charles Rathbone Low,0,0,0,No description available,"biography, Biography"
Great Men and Famous Women: Statesmen and Sages,Charles Francis Horne,0,0,0,No description available,"biography, Biography"
Statesmen and sages,Charles Francis Horne,0,0,0,A collection of biographies by various authors.,"biography, Biography"
Soldiers and sailors,Charles Francis Horne,0,0,0,A collection of biographies by various authors.,"biography, Biography"
Essays and Speeches of Jeremiah S. Black,Jeremiah Sullivan Black,0,0,0,No description available,"biography, History"
The Century Dictionary and Cyclopedia: The Century dictionary ... prepared under the superintendence of William Dwight Whitney ... rev. & enl. under the superintendence of Benjamin E. Smith,Unknown Author,0,0,0,No description available,"biography, Atlases"
The Far Eastern Review,Unknown Author,0,0,0,No description available,"technology, East Asia"
Journal of the Royal Society of Arts,Royal Society of Arts (Great Britain),0,0,0,No description available,"technology, Arts"
Scientific American,Unknown Author,0,0,0,No description available,"technology, Science"
"Iron Age and Hardware, Iron and Industrial Reporter",Unknown Author,0,0,0,No description available,"technology, Hardware"
Popular Electricity and Modern Mechanics,Unknown Author,0,0,0,No description available,"technology, Electricity"
Integration of Science and Technology in CEMA,Louvan E. Nolting,0,0,0,No description available,"technology, Government publications"
Home Study Magazine,Unknown Author,0,0,0,No description available,"technology, Industrial arts"
"Bulletin - Commonwealth Scientific and Industrial Research Organization, Australia",Commonwealth Scientific and Industrial Research Organization (Australia),0,0,0,No description available,"technology, Agriculture"
Popular Mechanics Magazine,Unknown Author,4,1,0,No description available,"technology, Industrial arts"
Journal of the Franklin Institute,"Franklin Institute (Philadelphia, Pa.)",0,0,0,"Vols. 1-69 include more or less complete patent reports of the U. S. Patent Office for years 1825-1859. cf. Index to v. 1-120 of the Journal, p. [415]","technology, Meteorology"
The Holy Longing,Ronald Rolheiser,3,2,0,"This book presents a readable, deeply revealing explanation of God and the church that's befitting a world that more often than not doubts the credibility of both.","spirituality, Spirituality"
Minding the Spirit,"Elizabeth A. Dreyer, Mark S. Burrows",0,0,0,"Arranged under five broad headings, these essays create an insightful dialogue on the questions, methods, and critical approaches implemented by the discipline's top scholars.","spirituality, Religion"
Ken Wilber,Frank Visser,0,0,0,The first comprehensive overview of the life and thought of the American philosopher Ken Wilber.,"spirituality, Religion"
Handbook of Spirituality for Ministers,Robert J. Wicks,0,0,0,An applied spirituality handbook that covers an array of topics relevant to professionals' daily work in pastoral care,"spirituality, Religion"
Who Needs Light?,"Kathryn E. May, PsyD",0,0,0,"Who Needs Light? is a prescription for what ails ""the general suffering public"" in our families and communities throughout the world's philosophically Cartesian cultures where thought is seen as more valuable than emotion. Beginning with infant brain development, the author identifies startlingly familiar influences of Darkness from a new point of view--that of the difference between Head People and Heart People. The book includes a guide which defines the characteristics and habits of Abusive Personality Types. In lay terms, it shows how to identify and avoid these archetypal ""Children of Darkness"" wherever one might find them. Dr. May uses case studies, meditative exercises, original poetry, science and oral history to lead us step-by-step through the oppressive forces of materialism, self-centeredness and authoritarian religions which have shaped our present-day civilization. Her final vision is one of hope and radical spiritual evolution.","spirituality, Body, Mind & Spirit"
The House of Fulfilment,Lily Adams Beck,0,0,0,No description available,"spirituality, Kashmir"
Spirituality and Psychism,Gyanendranath Chakravarti,0,0,0,No description available,"spirituality, Psychic ability"
Hindu Kush-Himalaya Watersheds Downhill: Landscape Ecology and Conservation Perspectives,"Ganga Ram Regmi, Falk Huettmann",0,0,0,"This book describes the myriad components of the Hindu Kush-Himalaya (HKH) region. The contributors elaborate on challenges, failures, and successes in efforts to conserve the HKH, its indigenous plants and animals, and the watershed that runs from the very roof of the planet via world-rivers to marine estuaries, supporting a human population of some two billion people. Readers will learn how the landforms, animal species and humans of this globally fascinating region are connected, and understand why runoff from snow and ice in the world’s tallest mountains is vital to inhabitants far downstream. The book comprises forty-five chapters organized in five parts. The first section, Landscapes, introduces the mountainous watersheds of the HKH, its weather systems, forests, and the 18 major rivers whose headwaters are here. The second part explores concepts, cultures, and religions, including ethnobiology and indigenous regimes, two thousand years of religious tradition, and the history of scientific and research expeditions. Part Three discusses policy, wildlife conservation management, habitat and biodiversity data, as well as the interaction of animals and humans. The fourth part examines the consequences of development and globalization, from hydrodams, to roads and railroads, to poaching and illegal wildlife trade. This section includes studies of animal species including river dolphins, woodpeckers and hornbills, langurs, snow leopards and more. The concluding section offers perspectives and templates for conservation, sustainability and stability in the HKH, including citizen-science projects and a future challenged by climate change, growing human population, and global conservation decay. A large assemblage of field and landscape photos, combined with eye-witness accounts, presents a 50-year local and wider perspective on the HKH. Also included are advanced digital topics: data sharing, open access, metadata, web portal databases, geographic information systems (GIS) software and machine learning, and data mining concepts all relevant to a modern scientific understanding and sustainable management of the Hindu Kush-Himalaya region. This work is written for scholars, landscape ecologists, naturalists and researchers alike, and it can be especially well-suited for those readers who want to learn in a more holistic fashion about the latest conservation issues.","spirituality, Science"
Why I Am a Spiritual Vagabond,Thomas L. Masson,0,0,0,No description available,"spirituality, Spiritual life"
WomanSoul,"Carole A. Rayburn, Lillian Comas-Diaz",0,0,0,"As a path of meaning seeking, healing, and transformation, spirituality is becoming more prominent in our society. Historically, women have been the custodians of their families' spiritual domain. This book advances the concept of Woman Soul, a gender-specific way of embracing spirituality. WomanSoul discusses the personal and professional impact of spirituality in the lives of women from a variety of ethnic, religious, and cultural backgrounds. It examines the psychological, multicultural, and personal expressions of female spirituality. More specifically, the essays collected here look at the impact of women's spirituality on identity, healing, and transformation across the lifecourse. WomanSoul focuses on how females express spirituality from their diverse backgrounds and situated realities. It cuts across ethnic identities, culture, and a multitude of spiritual experiences, such as Muslim, Jewish, Christian, Hindu, Buddhist, Sufi, Goddess, Native American, and Agnosticism. As women tend to experience sacredness in a gender-specific manner, they frequently place more emphasis on spirituality than on religiousness. Seen as a freeing force by most women, spirituality is most often perceived to be more gender-fair, culturally liberating, and less restrictive than many religious denominations. Both informative and inspirational, WomanSoul is written by psychologists who understand the implications of spirituality on the lives of women and the people around them.","spirituality, Psychology"
A Guide to the Best Fiction in English,Ernest Albert Baker,0,0,0,No description available,"fiction, American fiction"
Everybody's Magazine,Unknown Author,0,0,0,No description available,"fiction, American periodicals"
The Autobiography of Theodore Edgar Potter,Theodore Edgar Potter,0,0,0,"The Autobiography of Theodore Edgar Potter by Theodore Potter Edgar, first published in 1913, is a rare manuscript, the original residing in one of the great libraries of the world. This book is a reproduction of that original, which has been scanned and cleaned by state-of-the-art publishing tools for better readability and enhanced appreciation. Restoration Editors' mission is to bring long out of print manuscripts back to life. Some smudges, annotations or unclear text may still exist, due to permanent damage to the original work. We believe the literary significance of the text justifies offering this reproduction, allowing a new generation to appreciate it.","fiction, Fiction"
The Mystery of Edwin Drood and Other Pieces,Charles Dickens,0,0,0,No description available,"fiction, English fiction"
The Border Bandit,Evan Evans,0,0,0,No description available,"fiction, Fiction"
History of Prose Fiction,John Colin Dunlop,0,0,0,No description available,"fiction, Fiction"
Youth Challenges,Clarence Budington Kelland,0,0,0,No description available,"fiction, Fiction"
"North, South and Over the Sea",M. E. Francis,0,0,0,No description available,"fiction, Fiction"
Dead Souls,Николай Васильевич Гоголь,0,0,0,"Few literary works have been so variously interpreted as Nikolai Gogol's enduring comic masterpiece, Dead Souls.","fiction, Fiction"
... Encyclopædic Catalogue ...,"Guille-Allès library and museum, Guernsey",0,0,0,No description available,"fiction, Anonyms and pseudonyms"
System,Unknown Author,0,0,0,No description available,"business, Business"
Commercial West,Unknown Author,0,0,0,No description available,"business, Business"
The Economist,Unknown Author,0,0,0,No description available,"business, Business"
San Francisco Business,Unknown Author,0,0,0,No description available,"business, Business"
Business,Unknown Author,0,0,0,No description available,"business, Accounting"
Business Digest,Unknown Author,0,0,0,No description available,"business, Business"
The Current Business Cyclopedia,Unknown Author,0,0,0,No description available,"business, Business"
Business Digest and Investment Weekly,Arthur Fremont Rider,0,0,0,No description available,"business, Business"
Survey of Current Business,Unknown Author,0,0,0,Presents current statistical data on economic activity.,"business, Business"
Practical Book-keeping and Commercial Knowledge,"Ernest Evan Spicer, Ernest Charles Pegler",0,0,0,No description available,"business, Accounting"
Frontier Regions in Western Europe,Malcolm Anderson,0,0,0,"First Published in 1983. Routledge is an imprint of Taylor & Francis, an informa company.","history, History"
Recollections of a Newspaperman,Frank Aleamon Leach,0,0,0,"Frank Aleamon Leach (b. 1846) published the Vallejo Evening Chronicle, 1867-1886; and the Oakland Enquirer, 1886-1898. He retired from journalism to become superintendent of the San Francisco Mint, 1897-1907. Recollections of a newspaperman (1917) begins as Leach and his mother leave Cayuga County, New York, to rejoin the boy's father in California, where the elder Leach had set up a bottling plant in Sacramento. Leach recalls his boyhood there and in Napa, where the family moved in 1857. He tells of experiences as a printer and newspaper publisher in Napa, Vallejo, and Oakland. Other topics are a rail trip east in 1875, mining speculations, a term in the state legislature, Republican Party politics, ranching, railroad strikes, and his campaign against Oakland bosses and the rail interests. Highlights of his years after journalism are his work at the mint and the San Francisco earthquake and fire of 1906.","history, History"
The Edinburgh Review,Unknown Author,0,0,0,No description available,"history, Great Britain"
The Relations of Higher Education to National Prosperity,Charles Kendall Adams,0,0,0,No description available,"history, Education"
The Annual Register,Edmund Burke,0,0,0,"Continuation of the reference work that originated with Robert Dodsley, written and published each year, which records and analyzes the year’s major events, developments and trends in Great Britain and throughout the world. From the 1920s volumes of The Annual Register took the essential shape in which they have continued ever since, opening with the history of Britain, then a section on foreign history covering each country or region in turn. Following these are the chronicle of events, brief retrospectives on the year’s cultural and economic developments, a short selection of documents, and obituaries of eminent persons who died in the year.","history, Books"
"From the Virginia Plantation to the National Capitol, Or, The First and Only Negro Representative in Congress from the Old Dominion",John Mercer Langston,0,0,0,No description available,"history, History"
The Journal of Race Development,Unknown Author,0,0,0,No description available,"history, History"
Ohio Archæological and Historical Publications,Unknown Author,0,0,0,No description available,"history, Archaeology"
Annual Report of the American Historical Association,American Historical Association,0,0,0,No description available,"history, Historiography"
"History for Ready Reference, from the Best Historians, Biographers, and Specialists",Josephus Nelson Larned,0,0,0,No description available,"history, History"
Biographical and Historical Memoirs of Louisiana,Unknown Author,0,0,0,No description available,"biography, Biography"
History of the Bench and Bar of California,Oscar Tully Shuck,0,0,0,"Brief biographies of judges, attorneys, legal events, and important cases of nineteenth century California. With many portraits.","biography, Biography"
Appletons' Cyclopaedia of American Biography,"James Grant Wilson, John Fiske",0,0,0,No description available,"biography, America"
Fifty Celebrated Men,Fifty celebrated men,0,0,0,No description available,"biography, Biography"
The Century Dictionary and Cyclopedia: The Century dictionary ... prepared under the superintendence of William Dwight Whitney,"William Dwight Whitney, Benjamin Eli Smith",0,0,0,No description available,"biography, Atlases"
Soldiers of the Victorian Age,Charles Rathbone Low,0,0,0,No description available,"biography, Biography"
Statesmen and sages,Charles Francis Horne,0,0,0,A collection of biographies by various authors.,"biography, Biography"
Great Men and Famous Women: Statesmen and Sages,Charles Francis Horne,0,0,0,No description available,"biography, Biography"
Soldiers and sailors,Charles Francis Horne,0,0,0,A collection of biographies by various authors.,"biography, Biography"
Essays and Speeches of Jeremiah S. Black,Jeremiah Sullivan Black,0,0,0,No description available,"biography, History"
The Far Eastern Review,Unknown Author,0,0,0,No description available,"technology, East Asia"
Journal of the Royal Society of Arts,Royal Society of Arts (Great Britain),0,0,0,No description available,"technology, Arts"
Scientific American,Unknown Author,0,0,0,No description available,"technology, Science"
"Iron Age and Hardware, Iron and Industrial Reporter",Unknown Author,0,0,0,No description available,"technology, Hardware"
Popular Electricity and Modern Mechanics,Unknown Author,0,0,0,No description available,"technology, Electricity"
Home Study Magazine,Unknown Author,0,0,0,No description available,"technology, Industrial arts"
"Bulletin - Commonwealth Scientific and Industrial Research Organization, Australia",Commonwealth Scientific and Industrial Research Organization (Australia),0,0,0,No description available,"technology, Agriculture"
Popular Mechanics Magazine,Unknown Author,4,1,0,No description available,"technology, Industrial arts"
Journal of the Franklin Institute,"Franklin Institute (Philadelphia, Pa.)",0,0,0,"Vols. 1-69 include more or less complete patent reports of the U. S. Patent Office for years 1825-1859. cf. Index to v. 1-120 of the Journal, p. [415]","technology, Meteorology"
Popular Science Monthly,Unknown Author,0,0,0,No description available,"technology, Science"
The Holy Longing,Ronald Rolheiser,3,2,0,"This book presents a readable, deeply revealing explanation of God and the church that's befitting a world that more often than not doubts the credibility of both.","spirituality, Spirituality"
Minding the Spirit,"Elizabeth A. Dreyer, Mark S. Burrows",0,0,0,"Arranged under five broad headings, these essays create an insightful dialogue on the questions, methods, and critical approaches implemented by the discipline's top scholars.","spirituality, Religion"
Ken Wilber,Frank Visser,0,0,0,The first comprehensive overview of the life and thought of the American philosopher Ken Wilber.,"spirituality, Religion"
Handbook of Spirituality for Ministers,Robert J. Wicks,0,0,0,An applied spirituality handbook that covers an array of topics relevant to professionals' daily work in pastoral care,"spirituality, Religion"
Who Needs Light?,"Kathryn E. May, PsyD",0,0,0,"Who Needs Light? is a prescription for what ails ""the general suffering public"" in our families and communities throughout the world's philosophically Cartesian cultures where thought is seen as more valuable than emotion. Beginning with infant brain development, the author identifies startlingly familiar influences of Darkness from a new point of view--that of the difference between Head People and Heart People. The book includes a guide which defines the characteristics and habits of Abusive Personality Types. In lay terms, it shows how to identify and avoid these archetypal ""Children of Darkness"" wherever one might find them. Dr. May uses case studies, meditative exercises, original poetry, science and oral history to lead us step-by-step through the oppressive forces of materialism, self-centeredness and authoritarian religions which have shaped our present-day civilization. Her final vision is one of hope and radical spiritual evolution.","spirituality, Body, Mind & Spirit"
The House of Fulfilment,Lily Adams Beck,0,0,0,No description available,"spirituality, Kashmir"
Spirituality and Psychism,Gyanendranath Chakravarti,0,0,0,No description available,"spirituality, Psychic ability"
Hindu Kush-Himalaya Watersheds Downhill: Landscape Ecology and Conservation Perspectives,"Ganga Ram Regmi, Falk Huettmann",0,0,0,"This book describes the myriad components of the Hindu Kush-Himalaya (HKH) region. The contributors elaborate on challenges, failures, and successes in efforts to conserve the HKH, its indigenous plants and animals, and the watershed that runs from the very roof of the planet via world-rivers to marine estuaries, supporting a human population of some two billion people. Readers will learn how the landforms, animal species and humans of this globally fascinating region are connected, and understand why runoff from snow and ice in the world’s tallest mountains is vital to inhabitants far downstream. The book comprises forty-five chapters organized in five parts. The first section, Landscapes, introduces the mountainous watersheds of the HKH, its weather systems, forests, and the 18 major rivers whose headwaters are here. The second part explores concepts, cultures, and religions, including ethnobiology and indigenous regimes, two thousand years of religious tradition, and the history of scientific and research expeditions. Part Three discusses policy, wildlife conservation management, habitat and biodiversity data, as well as the interaction of animals and humans. The fourth part examines the consequences of development and globalization, from hydrodams, to roads and railroads, to poaching and illegal wildlife trade. This section includes studies of animal species including river dolphins, woodpeckers and hornbills, langurs, snow leopards and more. The concluding section offers perspectives and templates for conservation, sustainability and stability in the HKH, including citizen-science projects and a future challenged by climate change, growing human population, and global conservation decay. A large assemblage of field and landscape photos, combined with eye-witness accounts, presents a 50-year local and wider perspective on the HKH. Also included are advanced digital topics: data sharing, open access, metadata, web portal databases, geographic information systems (GIS) software and machine learning, and data mining concepts all relevant to a modern scientific understanding and sustainable management of the Hindu Kush-Himalaya region. This work is written for scholars, landscape ecologists, naturalists and researchers alike, and it can be especially well-suited for those readers who want to learn in a more holistic fashion about the latest conservation issues.","spirituality, Science"
Why I Am a Spiritual Vagabond,Thomas L. Masson,0,0,0,No description available,"spirituality, Spiritual life"
WomanSoul,"Carole A. Rayburn, Lillian Comas-Diaz",0,0,0,"As a path of meaning seeking, healing, and transformation, spirituality is becoming more prominent in our society. Historically, women have been the custodians of their families' spiritual domain. This book advances the concept of Woman Soul, a gender-specific way of embracing spirituality. WomanSoul discusses the personal and professional impact of spirituality in the lives of women from a variety of ethnic, religious, and cultural backgrounds. It examines the psychological, multicultural, and personal expressions of female spirituality. More specifically, the essays collected here look at the impact of women's spirituality on identity, healing, and transformation across the lifecourse. WomanSoul focuses on how females express spirituality from their diverse backgrounds and situated realities. It cuts across ethnic identities, culture, and a multitude of spiritual experiences, such as Muslim, Jewish, Christian, Hindu, Buddhist, Sufi, Goddess, Native American, and Agnosticism. As women tend to experience sacredness in a gender-specific manner, they frequently place more emphasis on spirituality than on religiousness. Seen as a freeing force by most women, spirituality is most often perceived to be more gender-fair, culturally liberating, and less restrictive than many religious denominations. Both informative and inspirational, WomanSoul is written by psychologists who understand the implications of spirituality on the lives of women and the people around them.","spirituality, Psychology"
A Guide to the Best Fiction in English,Ernest Albert Baker,0,0,0,No description available,"fiction, American fiction"
Everybody's Magazine,Unknown Author,0,0,0,No description available,"fiction, American periodicals"
The Torrent,Vicente Blasco Ibáñez,0,0,0,No description available,"fiction, Fiction"
The Autobiography of Theodore Edgar Potter,Theodore Edgar Potter,0,0,0,"The Autobiography of Theodore Edgar Potter by Theodore Potter Edgar, first published in 1913, is a rare manuscript, the original residing in one of the great libraries of the world. This book is a reproduction of that original, which has been scanned and cleaned by state-of-the-art publishing tools for better readability and enhanced appreciation. Restoration Editors' mission is to bring long out of print manuscripts back to life. Some smudges, annotations or unclear text may still exist, due to permanent damage to the original work. We believe the literary significance of the text justifies offering this reproduction, allowing a new generation to appreciate it.","fiction, Fiction"
The Mystery of Edwin Drood and Other Pieces,Charles Dickens,0,0,0,No description available,"fiction, English fiction"
The Border Bandit,Evan Evans,0,0,0,No description available,"fiction, Fiction"
History of Prose Fiction,John Colin Dunlop,0,0,0,No description available,"fiction, Fiction"
Youth Challenges,Clarence Budington Kelland,0,0,0,No description available,"fiction, Fiction"
"North, South and Over the Sea",M. E. Francis,0,0,0,No description available,"fiction, Fiction"
Dead Souls,Николай Васильевич Гоголь,0,0,0,"Few literary works have been so variously interpreted as Nikolai Gogol's enduring comic masterpiece, Dead Souls.","fiction, Fiction"
System,Unknown Author,0,0,0,No description available,"business, Business"
Commercial West,Unknown Author,0,0,0,No description available,"business, Business"
